Mary Airport,37.61940002,61.89670181,728,AS,TM,TM-M,Mary,UTAM,MYP,
Mary North Airport,37.66429901,61.82699966,728,AS,TM,TM-M,Mary,,,
Mary's Harbour Airport,52.30279922,-55.84719849,38,NA,CA,CA-NL,Mary's Harbour,CYMH,YMH,
Maré Airport,-21.4817009,168.0379944,141,OC,NC,NC-U-A,Maré,NWWR,MEE,
Marília Airport,-22.19689941,-49.92639923,2122,SA,BR,BR-SP,Marília,SBML,MII,
Masirah Air Base,20.67539978,58.89049911,64,AS,OM,OM-SH,Masirah,OOMA,MSH,
Mason City Municipal Airport,43.15779877,-93.33129883,1213,NA,US,US-IA,Mason City,KMCW,MCW,MCW
Masroor Air Base,24.89360046,66.938797,35,AS,PK,PK-SD,Karachi,OPMR,,
Massawa International Airport,15.67000008,39.37009811,194,AF,ER,ER-SK,Massawa,HHMS,MSW,
Massena International Richards Field,44.93579865,-74.84559631,215,NA,US,US-NY,Massena,KMSS,MSS,MSS
Masset Airport,54.02750015,-132.125,25,NA,CA,CA-BC,Masset,CZMT,ZMT,
Masvingo International Airport,-20.05529976,30.85910034,3595,AF,ZW,ZW-MV,Masvingo,FVMV,MVZ,
Matagami Airport,49.76169968,-77.80280304,918,NA,CA,CA-QC,Matagami,CYNM,YNM,
Mataiva Airport,-14.86810017,-148.7169952,11,OC,PF,PF-U-A,,NTGV,MVT,
Matan al-Sarra Air Base,21.68770027,21.83090019,1722,AF,LY,LY-KF,,HL56,,HL56
Matane Airport,48.85689926,-67.45330048,102,NA,CA,CA-QC,Matane,CYME,YME,
Matari Airport,2.827610016,27.5883007,2438,AF,CD,CD-OR,,FZJH,IRP,
Mataveri Airport,-27.16480064,-109.4219971,227,SA,CL,CL-VS,Isla De Pascua,SCIP,IPC,
Matecaña International Airport,4.81267,-75.7395,4416,SA,CO,CO-RIS,Pereira,SKPE,PEI,PEI
Mati National Airport,6.949369907,126.2730026,156,AS,PH,PH-DAO,,RPMQ,MXI,
Matsapha Airport,-26.52899933,31.30750084,2075,AF,SZ,SZ-MA,Manzini,FDMS,MTS,
Matsu Beigan Airport,26.2241993,120.0029984,41,AS,TW,TW-X-LK,Beigan Island,RCMT,MFK,
Matsu Nangan Airport,26.15979958,119.9580002,232,AS,TW,TW-X-LK,Nangang Island,RCFG,LZN,
Matsumoto Airport,36.16680145,137.9230042,2182,AS,JP,JP-20,Matsumoto,RJAF,MMJ,
Matsushima Air Base,38.4048996,141.2200012,7,AS,JP,JP-04,Ishinomaki,RJST,,
Matsuyama Airport,33.82720184,132.6999969,25,AS,JP,JP-38,Matsuyama,RJOM,MYJ,
Maturín Airport,9.754529953,-63.1473999,224,SA,VE,VE-N,,SVMT,MUN,
Maubeuge-Élesmes Airport,50.3105011,4.033120155,452,EU,FR,FR-O,Maubeuge/Élesmes,LFQJ,XME,
Maun Airport,-19.97260094,23.43110085,3093,AF,BW,BW-NW,Maun,FBMN,MUB,
Maupiti Airport,-16.42650032,-152.2440033,15,OC,PF,PF-U-A,,NTTP,MAU,
Maximo Gomez Airport,22.02709961,-78.78959656,335,NA,CU,CU-08,Ciego de Avila,MUCA,AVI,
Maxwell Air Force Base,32.38290024,-86.36579895,171,NA,US,US-AL,Montgomery,KMXF,,MXF
Maya-Maya Airport,-4.251699924,15.25300026,1048,AF,CG,CG-12,Brazzaville,FCBB,BZV,
Mayaguana Airport,22.37949944,-73.0134964,11,NA,BS,BS-MG,Mayaguana,MYMM,MYG,
Maygatka Airport.,48.92699814,140.0339966,768,AS,RU,RU-KHA,Sovetskaya Gavan,UHKM,GVN,
Mayo Airport,63.61640167,-135.8679962,1653,NA,CA,CA-YT,Mayo,CYMA,YMA,
Mayor Buenaventura Vivas International Airport,7.565380096,-72.03510284,1083,SA,VE,VE-S,Santo Domingo,SVSO,STD,
Mayor General FAP Armando Revoredo Iglesias Airport,-7.139180183,-78.48940277,8781,SA,PE,PE-CAJ,Cajamarca,SPJR,CJA,
Mayport Ns (Adm David L. Mcdonald Field) Airport,30.39109993,-81.42469788,15,NA,US,US-FL,Mayport,KNRB,,NRB
Mazar I Sharif Airport,36.70690155,67.20970154,1284,AS,AF,AF-BAL,,OAMS,MZR,
Mbandaka Airport,0.022600001,18.2887001,1040,AF,CD,CD-EQ,Mbandaka,FZEA,MDK,
Mbanza Congo Airport,-6.269899845,14.24699974,1860,AF,AO,AO-ZAI,Mbanza Congo,FNBC,SSY,
Mbuji Mayi Airport,-6.121240139,23.56900024,2221,AF,CD,CD-KE,Mbuji Mayi,FZWA,MJM,
Mc Alester Regional Airport,34.88240051,-95.78350067,770,NA,US,US-OK,Mc Alester,KMLC,,MLC
Mc Allen Miller International Airport,26.17580032,-98.23860168,107,NA,US,US-TX,Mc Allen,KMFE,MFE,MFE
Mc Call Municipal Airport,44.88970184,-116.1009979,5024,NA,US,US-ID,Mc Call,KMYL,,MYL
Mc Clellan Airfield,38.66759872,-121.401001,77,NA,US,US-CA,Sacramento,KMCC,,MCC
Mc Clellan-Palomar Airport,33.12829971,-117.2799988,331,NA,US,US-CA,Carlsbad,KCRQ,CLD,CRQ
Mc Comb/Pike County/John E Lewis Field,31.17849922,-90.47190094,413,NA,US,US-MS,Mc Comb,KMCB,,MCB
Mc Connell Air Force Base,37.62189865,-97.26820374,1371,NA,US,US-KS,Wichita,KIAB,IAB,IAB
Mc Cook Ben Nelson Regional Airport,40.20629883,-100.5920029,2583,NA,US,US-NE,Mc Cook,KMCK,MCK,MCK
Mc Entire JNGB Airport,33.92079926,-80.80130005,254,NA,US,US-SC,Eastover,KMMT,,MMT
Mc Guire Air Force Base,40.0155983,-74.59169769,131,NA,US,US-NJ,Wrightstown,KWRI,WRI,WRI
Mc Kellar Sipes Regional Airport,35.59989929,-88.91560364,434,NA,US,US-TN,Jackson,KMKL,MKL,MKL
Mc Minnville Municipal Airport,45.19440079,-123.1360016,163,NA,US,US-OR,Mc Minnville,KMMV,,MMV
McGrath Airport,62.95289993,-155.6060028,341,NA,US,US-AK,McGrath,PAMC,MCG,MCG
McMurdo Station Ice Runway,-77.85399628,166.4689941,1,AN,AQ,AQ-U-A,McMurdo Station,NZIR,,
McMurdo Station Pegasus Field,-77.96340179,166.5249939,18,AN,AQ,AQ-U-A,McMurdo Station,NZPG,,
Meadow Lake Airport,54.12530136,-108.5230026,1576,NA,CA,CA-SK,Meadow Lake,CYLJ,YLJ,
Meadows Field,35.43360138,-119.0569992,510,NA,US,US-CA,Bakersfield,KBFL,BFL,BFL
Mecheria Airport,33.53590012,-0.242353007,3855,AF,DZ,DZ-45,Mecheria,DAAY,MZW,
Medan/Polonia International Airport,3.559167,98.671111,114,AS,ID,ID-SU,Medan-Sumatra Island,WIMK,MES,
Medicine Hat Airport,50.01890182,-110.7210007,2352,NA,CA,CA-AB,Medicine Hat,CYXH,YXH,
Meekatharra Airport,-26.61170006,118.5479965,1713,OC,AU,AU-WA,,YMEK,MKR,
Mehamn Airport,71.02970123,27.82670021,39,EU,NO,NO-20,Mehamn,ENMH,MEH,
Meiktila Air Base,20.88640022,95.89279175,699,AS,MM,MM-04,Meiktila,VYML,,
Mekele Airport,13.4673996,39.53350067,7396,AF,ET,ET-TI,,HAMK,MQX,
Mekoryuk Airport,60.37139893,-166.2709961,48,NA,US,US-AK,Mekoryuk,PAMY,MYU,MYU
Melbourne Essendon Airport,-37.72809982,144.9019928,282,OC,AU,AU-VIC,,YMEN,MEB,
Melbourne International Airport,28.10280037,-80.64530182,33,NA,US,US-FL,Melbourne,KMLB,MLB,MLB
Melbourne Moorabbin Airport,-37.97579956,145.102005,50,OC,AU,AU-VIC,Melbourne,YMMB,MBW,
Melilla Airport,35.27980042,-2.956259966,156,EU,ES,ES-ML,Melilla,GEML,MLN,
Melitopol Air Base,46.88000107,35.30500031,,EU,UA,UA-23,Melitopol,UKDM,OOX,UKM1
Melun-Villaroche Air Base,48.60469818,2.671119928,302,EU,FR,FR-J,Melun/Villaroche,LFPM,,
Melville Hall Airport,15.54699993,-61.29999924,73,NA,DM,DM-02,Marigot,TDPD,DOM,
Memanbetsu Airport,43.88059998,144.1640015,135,AS,JP,JP-01,Ōzora,RJCM,MMB,
Memmingen Allgau Airport,47.98880005,10.23950005,2077,EU,DE,DE-BY,Memmingen,EDJA,FMM,
Memorial Field,34.47800064,-93.09619904,540,NA,US,US-AR,Hot Springs,KHOT,HOT,HOT
Menara Airport,31.60689926,-8.036299706,1545,AF,MA,MA-MAR,Marrakech,GMMX,RAK,
Mende-Brenoux Airport,44.5021019,3.532819986,3362,EU,FR,FR-K,Mende/Brénoux,LFNB,MEN,
Mendi Airport,-6.147739887,143.6569977,5680,OC,PG,PG-SHM,,AYMN,MDU,
Mendig Airport,50.36600113,7.315330029,597,EU,DE,DE-RP,,ETHM,,
Mengzi Air Base,23.39529991,103.3339996,,AS,CN,CN-53,,,,
Menongue Airport,-14.6576004,17.71980095,4469,AF,AO,AO-CCU,Menongue,FNME,SPP,
Menorca Airport,39.86259842,4.218649864,302,EU,ES,ES-PM,Menorca Island,LEMH,MAH,
Merced Regional Macready Field,37.28469849,-120.5139999,155,NA,US,US-CA,Merced,KMCE,MCE,MCE
Mercedita Airport,18.00830078,-66.56300354,29,NA,PR,PR-U-A,Ponce,TJPS,PSE,PSE
Mercer County Airport,37.29579926,-81.20770264,2857,NA,US,US-WV,Bluefield,KBLF,BLF,BLF
Meridian Naval Air Station,32.55210114,-88.55560303,316,NA,US,US-MS,Meridian,KNMM,,NMM
Merimbula Airport,-36.90859985,149.901001,7,OC,AU,AU-NSW,Merimbula,YMER,MIM,
Merle K (Mudhole) Smith Airport,60.4917984,-145.4779968,54,NA,US,US-AK,Cordova,PACV,CDV,CDV
Merowe (Merowe New),18.44333333,31.84333333,897,AF,SD,SD-01,,HSMN,,
Merrill Field,61.21350098,-149.8439941,137,NA,US,US-AK,Anchorage,PAMR,MRI,MRI
Mersa Matruh Airport,31.3253994,27.22170067,94,AF,EG,EG-MT,Mersa Matruh,HEMM,MUH,
Merville-Calonne Airport,50.61840057,2.642240047,61,EU,FR,FR-O,Merville/Calonne,LFQT,HZB,
Metropolitano Airport,10.13316917,-66.78782654,574,SA,VE,VE-M,,SVMP,,
Metz-Frescaty (BA 128) Air Base,49.07170105,6.131669998,629,EU,FR,FR-M,Metz/Frescaty,LFSF,MZM,
Metz-Nancy-Lorraine Airport,48.98210144,6.251319885,870,EU,FR,FR-M,Metz / Nancy,LFJL,ETZ,
Mfuwe Airport,-13.25889969,31.93659973,1853,AF,ZM,ZM-03,Mfuwe,FLMF,MFU,
Miandrivazo Airport,-19.56279945,45.45080185,203,AF,MG,MG-U,,FMMN,ZVA,
Mianwali Air Base,32.56309891,71.5707016,690,AS,PK,PK-PB,Mianwali,OPMI,MWD,
Mianyang Airport,31.42810059,104.7409973,,AS,CN,CN-51,Mianyang,ZUMY,MIG,
Michurinsk Air Base,52.91830063,40.36500168,538,EU,RU,RU-TAM,Michurinsk,,,
Mid Delta Regional Airport,33.48289871,-90.98560333,131,NA,US,US-MS,Greenville,KGLH,GLH,GLH
Mid Ohio Valley Regional Airport,39.3451004,-81.43920135,858,NA,US,US-WV,Parkersburg,KPKB,PKB,PKB
Middle Georgia Regional Airport,32.69279861,-83.64920044,354,NA,US,US-GA,Macon,KMCN,MCN,MCN
Midland International Airport,31.94249916,-102.2020035,2871,NA,US,US-TX,Midland,KMAF,MAF,MAF
Migalovo Air Base,56.8246994,35.75770187,469,EU,RU,RU-TVE,Tver,UUEM,KLD,
Mihail Kogălniceanu International Airport,44.36220169,28.48830032,353,EU,RO,RO-CT,Constanţa,LRCK,CND,
Miho Yonago Airport,35.49219894,133.2359924,20,AS,JP,JP-32,Yonago,RJOH,YGJ,
Mikkeli Airport,61.68659973,27.20179939,329,EU,FI,FI-IS,Mikkeli,EFMI,MIK,
Mikonos Airport,37.43510056,25.34810066,405,EU,GR,GR-82,Mykonos Island,LGMK,JMK,
Mildura Airport,-34.22919846,142.0859985,167,OC,AU,AU-VIC,Mildura,YMIA,MQL,
Miley Memorial Field,42.58509827,-110.1110001,6990,NA,US,US-WY,Big Piney,KBPI,BPI,BPI
Miller Field,42.85779953,-100.5479965,2596,NA,US,US-NE,Valentine,KVTN,,VTN
Millington Regional Jetport Airport,35.3567009,-89.87030029,320,NA,US,US-TN,Millington,KNQA,,NQA
Millville Municipal Airport,39.36780167,-75.07219696,85,NA,US,US-NJ,Millville,KMIV,,MIV
Minami-Daito Airport,25.8465004,131.2630005,167,AS,JP,JP-47,Minamidaitō,ROMD,MMD,
Minangkabau Airport,-0.786916971,100.2809982,18,AS,ID,ID-SB,Ketaping/Padang-Sumatra Island,WIPT,PDG,
Minatitlán/Coatzacoalcos National Airport,18.10339928,-94.58070374,36,NA,MX,MX-VER,Minatitlán,MMMT,MTT,
Minaçu Airport,-13.54909992,-48.19530106,1401,SA,BR,BR-GO,Minaçu,SBMC,MQH,
Mineralnyye Vody Airport,44.22510147,43.08190155,1054,EU,RU,RU-STA,Mineralnyye Vody,URMM,MRV,
Minhas Air Base,33.86909866,72.40090179,1023,AS,PK,PK-PB,Kamra,OPMS,ATG,
Ministro Victor Konder International Airport,-26.87999916,-48.65140152,18,SA,BR,BR-SC,Navegantes,SBNF,NVT,
Minna Airport,9.652170181,6.462259769,834,AF,NG,NG-NI,Minna,DNMN,MXJ,
Minot Air Force Base,48.41559982,-101.3580017,1667,NA,US,US-ND,Minot,KMIB,,MIB
Minot International Airport,48.25939941,-101.2799988,1716,NA,US,US-ND,Minot,KMOT,MOT,MOT
Minsk 1 Airport,53.86449814,27.53969955,748,EU,BY,BY-MI,Minsk,UMMM,MHP,
Minsk Mazowiecki Military Air Base,52.19549942,21.65589905,604,EU,PL,PL-MZ,,EPMM,,
Miquelon Airport,47.09550095,-56.38029861,10,NA,PM,PM-ML,Miquelon,LFVM,MQC,
Miramar Marine Corps Air Station,32.86840057,-117.1429977,477,NA,US,US-CA,San Diego,KNKX,,NKX
Miramichi Airport,47.00780106,-65.44920349,108,NA,CA,CA-NB,Miramichi,CYCH,YCH,
Miri Airport,4.32201004,113.9869995,59,AS,MY,MY-13,Miri,WBGR,MYY,
Mirny Airport,62.53469849,114.0390015,1156,AS,RU,RU-SA,Mirny,UERR,MJZ,
Miroslawiec Military Air Base,53.39509964,16.08279991,459,EU,PL,PL-ZP,Mirosławiec,EPMI,,
Mirpur Khas Air Base,25.68250084,69.07279968,60,AS,PK,PK-SD,Mirpur Khas,OPMK,MPD,
Misawa Air Base,40.70320129,141.3679962,119,AS,JP,JP-02,Misawa,RJSM,MSJ,
Mission Field,45.69940186,-110.447998,4660,NA,US,US-MT,Livingston,KLVM,LVM,LVM
Missoula International Airport,46.91630173,-114.0910034,3206,NA,US,US-MT,Missoula,KMSO,MSO,MSO
Mitiga Airport,32.89410019,13.27600002,36,AF,LY,LY-TB,Tripoli,HLLM,MJI,
Mius Airport,54.95833206,43.3116684,525,EU,RU,RU-NIZ,Sarov,,,
Miyakejima Airport,34.07360077,139.5599976,67,AS,JP,JP-13,Miyakejima,RJTQ,MYE,
Miyako Airport,24.78280067,125.2949982,150,AS,JP,JP-47,Miyako City,ROMY,MMY,
Miyazaki Airport,31.87719917,131.4490051,20,AS,JP,JP-45,Miyazaki,RJFM,KMI,
Mkuze Airport,-27.62610054,32.04430008,400,AF,ZA,ZA-NL,Mkuze,FAMU,MZQ,
Mmabatho International Airport,-25.79840088,25.54800034,4181,AF,ZA,ZA-NW,Mafeking,FAMM,MBD,
MoD Boscombe Down Airport,51.15219879,-1.747410059,407,EU,GB,GB-ENG,Amesbury,EGDM,,
Mobile Downtown Airport,[phone],-[phone],26,NA,US,US-AL,Mobile,KBFM,BFM,BFM
Mobridge Municipal Airport,45.54650116,-100.4079971,1716,NA,US,US-SD,Mobridge,KMBG,,MBG
Mocímboa da Praia Airport,-11.36180019,40.35490036,89,AF,MZ,MZ-P,Mocímboa da Praia,FQMP,MZB,
Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,97,NA,US,US-CA,Modesto,KMOD,MOD,MOD
Moenjodaro Airport,27.33519936,68.14309692,154,AS,PK,PK-SD,Moenjodaro,OPMJ,MJD,
Moffett Federal Airfield,37.41609955,-122.0490036,32,NA,US,US-CA,Mountain View,KNUQ,,NUQ
Mogilev Airport,53.95489883,30.0951004,637,EU,BY,BY-MA,Mogilev,UMOO,MVQ,
Mohamed Boudiaf International Airport,36.27600098,6.620389938,2265,AF,DZ,DZ-25,Constantine,DABC,CZL,
Mohéli Bandar Es Eslam Airport,-12.29810047,43.76639938,46,AF,KM,KM-M,,FMCI,NWA,
Moi Air Base,-1.277269959,36.86230087,5336,AF,KE,KE-110,Nairobi,HKRE,,
Moises Benzaquen Rengifo Airport,-5.893770218,-76.11820221,587,SA,PE,PE-LOR,Yurimaguas,SPMS,YMS,
Moises R. Espinosa Airport,12.36940002,123.6289978,26,AS,PH,PH-MAS,Masbate,RPVJ,MBT,
Molde Airport,62.74470139,7.262499809,10,EU,NO,NO-15,Årø,ENML,MOL,
Mollis Airport,47.07889938,9.064829826,1485,EU,CH,CH-GL,,LSMF,,
Molokai Airport,21.1529007,-157.095993,454,NA,US,US-HI,Kaunakakai,PHMK,MKK,MKK
Moma Airport,66.45085907,143.2615509,656,AS,RU,RU-SA,Honuu,UEMA,,
Momeik Airport,23.09250069,96.64530182,600,AS,MM,MM-17,,VYMO,MOE,
Momote Airport,-2.061889887,147.423996,12,OC,PG,PG-MRL,,AYMO,MAS,
Monastir Habib Bourguiba International Airport,35.7580986,10.75469971,9,AF,TN,TN-52,Monastir,DTMB,MIR,
Monbetsu Airport,44.30390167,143.404007,80,AS,JP,JP-01,Monbetsu,RJEB,MBE,
Monclova International Airport,26.95569992,-101.4700012,1864,NA,MX,MX-COA,,MMMV,LOV,
Mong Hsat Airport,20.51679993,99.25679779,1875,AS,MM,MM-17,Mong Hsat,VYMS,MOG,
Mongu Airport,-15.25450039,23.16230011,3488,AF,ZM,ZM-01,Mongu,FLMG,MNR,
Monroe County Airport,39.14599991,-86.61669922,846,NA,US,US-IN,Bloomington,KBMG,BMG,BMG
Mont Joli Airport,48.60860062,-68.20809937,172,NA,CA,CA-QC,Mont-Joli,CYYY,YYY,
Mont-de-Marsan (BA 118) Air Base,43.9117012,-0.507499993,203,EU,FR,FR-B,Mont-de-Marsan,LFBM,XMJ,
Montauban Airport,44.02569962,1.378039956,351,EU,FR,FR-N,Montauban,LFDB,XMW,
Montbéliard-Courcelles Airport,47.48699951,6.790540218,1041,EU,FR,FR-I,Montbéliard/Courcelles,LFSM,XMF,
Monte Caseros Airport,-30.2719,-57.6402,170,SA,AR,AR-W,Monte Caseros,SARM,MCS,MCS
Monte Dourado Airport,-0.889838994,-52.60219955,677,SA,BR,BR-PA,Almeirim,SBMD,MEU,
Monte Real Airport,39.83119965,-8.887260437,187,EU,PT,PT-10,,LPMR,,
Monterey Peninsula Airport,36.5870018,-121.8430023,257,NA,US,US-CA,Monterey,KMRY,MRY,MRY
Monticello Municipal Ellis Field,33.6385994,-91.75099945,270,NA,US,US-AR,Monticello,KLLQ,,LLQ
Montijo Airport,38.70389938,-9.035920143,46,EU,PT,PT-15,Montijo,LPMT,,
Montluçon-Guéret Airport,46.22259903,2.363960028,1497,EU,FR,FR-L,Montluçon/Guéret,LFBK,MCU,
Montpellier-Méditerranée Airport,43.57619858,3.963010073,17,EU,FR,FR-K,Montpellier/Méditerranée,LFMT,MPL,
Montreal International (Mirabel) Airport,45.67950058,-74.03869629,270,NA,CA,CA-QC,Montréal,CYMX,YMX,
Montrose Regional Airport,38.50979996,-107.8939972,5759,NA,US,US-CO,Montrose,KMTJ,MTJ,MTJ
Montréal / Saint-Hubert Airport,45.51750183,-73.41690063,90,NA,CA,CA-QC,Montréal,CYHU,YHU,
Moody Air Force Base,30.96780014,-83.19300079,233,NA,US,US-GA,Valdosta,KVAD,VAD,VAD
Moorea Airport,-17.48999977,-149.7619934,9,OC,PF,PF-U-A,,NTTM,MOZ,
Moose Jaw Air Vice Marshal C. M. McEwen Airport,50.33029938,-105.5589981,1892,NA,CA,CA-SK,Moose Jaw,CYMJ,YMJ,
Moosonee Airport,51.29109955,-80.60780334,30,NA,CA,CA-ON,Moosonee,CYMO,YMO,
Mopah Airport,-8.520290375,140.4179993,10,AS,ID,ID-PA,Merauke-Papua Island,WAKK,MKQ,
Mopti Airport,14.51280022,-4.079559803,906,AF,ML,ML-5,,GAMB,MZI,
Mora Airport,60.957901,14.51140022,634,EU,SE,SE-W,,ESKM,MXX,
Moranbah Airport,-22.05780029,148.0769959,770,OC,AU,AU-QLD,Moranbah,YMRB,MOV,
Moree Airport,-29.49889946,149.8450012,701,OC,AU,AU-NSW,Moree,YMOR,MRZ,
Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791,1248,NA,US,US-WV,Morgantown,KMGW,MGW,MGW
Morlaix-Ploujean Airport,48.60319901,-3.815779924,272,EU,FR,FR-E,Morlaix/Ploujean,LFRU,MXN,
Morningside Farm Airport,-25.7045002,26.9090004,4251,AF,ZA,ZA-NW,Silveroaks,FAMS,,
Morombe Airport,-21.75390053,43.37549973,16,AF,MG,MG-U,,FMSR,MXM,
Moron Air Base,37.17490005,-5.615940094,285,EU,ES,ES-AN,Morón,LEMO,OZP,
Moron Airport,-34.6763,-58.6428,95,SA,AR,AR-B,Moron,SADM,,MOR
Morondava Airport,-20.28470039,44.31760025,30,AF,MG,MG-U,,FMMV,MOQ,
Morristown Municipal Airport,40.79940033,-74.41490173,187,NA,US,US-NJ,Morristown,KMMU,MMU,MMU
Moruya Airport,-35.89780045,150.1439972,14,OC,AU,AU-NSW,Moruya,YMRY,MYA,
Moses Kilangin Airport,-4.528279781,136.8869934,103,AS,ID,ID-PA,Timika-Papua Island,WABP,TIM,
Moshoeshoe I International Airport,-29.46229935,27.55249977,5348,AF,LS,LS-A,Maseru,FXMM,MSU,
Mostar International Airport,43.28290176,17.84589958,156,EU,BA,BA-BIH,Mostar,LQMO,OMO,
Mosul International Airport,36.30580139,43.1473999,719,AS,IQ,IQ-NI,Mosul,ORBM,OSB,
Mouilla Ville Airport,-1.84513998,11.05669975,295,AF,GA,GA-4,Mouila,FOGM,MJL,
Moulay Ali Cherif Airport,31.94750023,-4.398330212,3428,AF,MA,MA-ERR,Errachidia,GMFK,ERH,
Moundou Airport,8.624409676,16.07139969,1407,AF,TD,TD-LO,,FTTD,MQQ,
Mount Cook Airport,-43.76499939,170.1329956,2153,OC,NZ,NZ-CAN,,NZMC,MON,
Mount Gambier Airport,-37.74560165,140.7850037,212,OC,AU,AU-SA,,YMTG,MGB,
Mount Hagen Kagamuga Airport,-5.826789856,144.2960052,5388,OC,PG,PG-WHM,Mount Hagen,AYMH,HGU,
Mount Hotham Airport,-37.04750061,147.3339996,4260,OC,AU,AU-VIC,Mount Hotham,YHOT,MHU,
Mount Isa Airport,-20.66390038,139.4889984,1121,OC,AU,AU-QLD,Mount Isa,YBMA,ISA,
Mount Keith Airport,-27.28639984,120.5550003,1792,OC,AU,AU-WA,,YMNE,WME,
Mount Magnet Airport,-28.11610031,117.8420029,1354,OC,AU,AU-WA,,YMOG,MMG,
Mount Pleasant Airport,-51.82279968,-58.44720078,244,SA,FK,FK-U-A,Mount Pleasant,EGYP,MPN,
Mozdok Air Base,43.78499985,44.59999847,,EU,RU,RU-SE,Mozdok,,,
Mtwara Airport,-10.33909988,40.18180084,371,AF,TZ,TZ-17,Mtwara,HTMT,MYW,
Mudanjiang Hailang International Airport,44.52410126,129.5690002,883,AS,CN,CN-23,Mudanjiang,ZYMD,MDG,
Mudgee Airport,-32.5625,149.6109924,1545,OC,AU,AU-NSW,Mudgee,YMDG,DGE,
Mueda Airport,-11.6729002,39.56309891,2789,AF,MZ,MZ-P,Mueda,FQMD,MUD,
Muir Army Air Field (Fort Indiantown Gap) Airport,40.43479919,-76.56939697,488,NA,US,US-PA,Fort Indiantown Gap(Annville),KMUI,,MUI
Mukalla International Airport,14.66259956,49.375,54,AS,YE,YE-HD,Riyan,OYRN,RIY,
Multan International Airport,30.20319939,71.4190979,403,AS,PK,PK-PB,Multan,OPMT,MUX,
Mulu Airport,4.04832983,114.8050003,80,AS,MY,MY-13,Mulu,WBMU,MZV,
Munda Airport,-8.327969551,157.2630005,10,OC,SB,SB-WE,,AGGM,MUA,
Mundo Maya International Airport,16.91379929,-89.86640167,427,NA,GT,GT-PE,San Benito,MGMM,FRS,
Murmansk Airport,68.78170013,32.75080109,266,EU,RU,RU-MUR,Murmansk,ULMM,MMK,
Murod Kond Airport,18.41150093,76.46469879,2136,AS,IN,IN-MM,Latur,VALT,LTU,VO55
Murray Field,40.80339813,-124.112999,7,NA,US,US-CA,Eureka,KEKA,EKA,EKA
Mushaf Air Base,32.04859924,72.66500092,614,AS,PK,PK-PB,Sargodha,OPSR,SGI,
Muskoka Airport,44.97470093,-79.30329895,925,NA,CA,CA-ON,Muskoka,CYQA,YQA,
Muskrat Dam Airport,53.44139862,-91.76280212,911,NA,CA,CA-ON,Muskrat Dam,CZMD,MSA,
Mustique Airport,12.88790035,-61.18019867,8,NA,VC,VC-06,Mustique Island,TVSM,MQS,
Mutiara Airport,-0.918542027,119.9100037,284,AS,ID,ID-ST,Palu-Celebes Island,WAML,PLW,
Mutoko Airport,-17.43190002,32.18450165,3950,AF,ZW,ZW-ME,Mutoko,FVMT,,
Muwaffaq Salti Air Base,31.82559967,36.7820015,1706,AS,JO,JO-AZ,Al Azraq,OJ40,,OJ40
Muzaffarabad Airport,34.3390007,73.50859833,2691,AS,PK,PK-JK,Muzaffarabad,OPMF,MFG,
Muzaffarpur Airport,26.11910057,85.31369781,174,AS,IN,IN-BR,,VEMZ,MZU,
Muş Airport,38.74779892,41.66120148,4157,AS,TR,TR-49,Muş,LTCK,MSR,
Mwanza Airport,-2.444489956,32.93270111,3763,AF,TZ,TZ-18,Mwanza,HTMW,MWZ,
Myachkovo Airport,55.56000137,37.98500061,410,EU,RU,RU-MOS,Moscow,UUBM,,
Myeik Airport,12.43980026,98.62149811,75,AS,MM,MM-05,Mkeik,VYME,MGZ,
Myitkyina Airport,25.38360023,97.35189819,475,AS,MM,MM-11,Myitkyina,VYMK,MYT,
Mykolaiv International Airport,47.05789948,31.9197998,184,EU,UA,UA-48,Nikolayev,UKON,NLV,
Myrtle Beach International Airport,33.67969894,-78.92829895,25,NA,US,US-SC,Myrtle Beach,KMYR,MYR,MYR
Mytilene International Airport,39.05670166,26.59830093,60,EU,GR,GR-83,Mytilene,LGMT,MJT,
Mzuzu Airport,-11.44470024,34.01179886,4115,AF,MW,MW-MZ,Mzuzu,FWUU,ZZU,
Mário Ribeiro Airport,-16.70689964,-43.81890106,2191,SA,BR,BR-MG,Montes Claros,SBMK,MOC,
Mário de Almeida Franco Airport,-19.76472282,-47.96611023,2655,SA,BR,BR-MG,Uberaba,SBUR,UBA,
Mâcon-Charnay Airport,46.29510117,4.795770168,728,EU,FR,FR-D,Mâcon/Charnay,LFLM,QNX,
Mönchengladbach Airport,51.23027802,6.504444122,125,EU,DE,DE-NW,Mönchengladbach,EDLN,MGL,
Mörön Airport,49.66329956,100.098999,4272,AS,MN,MN-041,Mörön,ZMMN,MXV,
Mărculeşti International Airport,47.86270142,28.21279907,312,EU,MD,MD-FR,Mărculeşti,LUBM,,
N'Djamena International Airport,12.13370037,15.0340004,968,AF,TD,TD-CB,N'Djamena,FTTJ,NDJ,
N'Gaoundéré Airport,7.357009888,13.55920029,3655,AF,CM,CM-AD,N'Gaoundéré,FKKN,NGE,
NAS Fort Worth JRB/Carswell Field,32.76919937,-97.4414978,650,NA,US,US-TX,Fort Worth,KNFW,FWH,NFW
